"273b1b49-8e3b-4ff8-b076-59e998992564","1695603911165","Eaglemoss Star Trek Starships Collection - Delta Flyer","9771-A/D","Ship",1,"UK release date: 22 January 2015",,,,,,false
"Length: 125 mm",,,,,NaN,,,,,,,false
"Width: 72 mm",,,,,NaN,,,,,,,false
"Height: 22 mm",,,,,NaN,,,,,,,false
"Scale: 1:168",,,,,NaN,,,,,,,false
"Weight: 72g",,,,,NaN,,,,,,,false
"In Universe Length: 21 meters,,,,,https://www.wixiban.com/toys/eaglemoss-trek-ships-2.htm,false",,,,,NaN,,,,,,,false



"04b3e3bd-7680-48e0-b90e-c03acdfab7e7","1695604296509","Eaglemoss Star Trek Starships Collection - USS Honshu NCC-60205 (Nebula-class)","1735-A/F","Ship",1,"UK release date: 26 June 2014",,,,,,false
"Length: 100 mm",,,,,NaN,,,,,,,false
"Width: 101 mm",,,,,NaN,,,,,,,false
"Height: 28 mm",,,,,NaN,,,,,,,false
"Scale: 1:4","422",,,,NaN,,,,,,,false
"Weight: 100g",,,,,NaN,,,,,,,false
"In Universe Length: 442.23 meters,,,,,https://www.wixiban.com/toys/eaglemoss-trek-ships-1.htm,false",,,,,NaN,,,,,,,false



"8abd30f7-9f65-460e-863b-b9c35ca292dd","1695604677612","Eaglemoss Star Trek Starships Collection - Oberth-class","9645-A/A","Ship",1,"UK release date: 25 December 2014",,,,,,false
"Length: 135 mm",,,,,NaN,,,,,,,false
"Width: 70 mmc",,,,,NaN,,,,,,,false
"Height: 38 mm",,,,,NaN,,,,,,,false
"Scale: 1:889",,,,,NaN,,,,,,,false
"Weight: 86g",,,,,NaN,,,,,,,false
"In Universe Length: 120 meters,,,,,https://www.wixiban.com/toys/eaglemoss-trek-ships-2.htm,false",,,,,NaN,,,,,,,false



"f126f343-3482-45c8-8776-6742de808910","1695604956164","Eaglemoss Star Trek Starships Collection - USS Reliant NCC-1864 (Miranda class)","1237-A/A","Ship",1,"UK release date: 9 January 2014",,,,,,false
"Length: 115 mm",,,,,NaN,,,,,,,false
"Width: 69 mm",,,,,NaN,,,,,,,false
"Height: 34 mm",,,,,NaN,,,,,,,false
"Scale: 1:2","113",,,,NaN,,,,,,,false
"Weight: 62g",,,,,NaN,,,,,,,false
"In Universe Length: 243 meters",,,,,NaN,,,,,,,false
"*the magazine states a length of 233 meters but I have used the commonly accepted Miranda class length of 243 meters,,,,,https://www.wixiban.com/toys/eaglemoss-trek-ships-1.htm,false",,,,,NaN,,,,,,,false



"8e1b9ae7-756a-4cd0-b00e-3621be2b4940","1695605316117","Eaglemoss Star Trek Starships Collection - Gold USS Enterprise NCC-1701-D",,"Ship",1,"UK release date: 10 January 2020",,,,,,false
"Original UK price £49.99",,,,,NaN,,,,,,,false
"Length: 139 mm",,,,,NaN,,,,,,,false
"Width: 101 mm",,,,,NaN,,,,,,,false
"Height: 32 mm",,,,,NaN,,,,,,,false
"Scale: 1:4","612",,,,NaN,,,,,,,false
"Weight: 108g",,,,,NaN,,,,,,,false
"In Universe Length: 641 meters,,,,,https://www.wixiban.com/toys/eaglemoss-trek-specials.htm,false",,,,,NaN,,,,,,,false



"c14af2ab-5874-4258-b480-90df156d7fd2","1695605472668","Eaglemoss Star Trek Starships Collection - XL Ships - USS Reliant NCC-1864 (Miranda-class)","1647-A/C","Ship",1,"UK release date: 14 September 2018",,,,,,false
"Length: 220 mm",,,,,NaN,,,,,,,false
"Width: 132 mm",,,,,NaN,,,,,,,false
"Height: 61 mm",,,,,NaN,,,,,,,false
"Scale: 1:1","105",,,,NaN,,,,,,,false
"Weight: 314g",,,,,NaN,,,,,,,false
"In Universe Length: 243 meters,,,,,https://www.wixiban.com/toys/eaglemoss-trek-xl-ships.htm,false",,,,,NaN,,,,,,,false



"0b3bc4fa-af22-4173-9c01-d76725dc1f52","1695605896758","Eaglemoss Star Trek Starships Collection - XL Ships - USS Enterprise NCC-1701-D (Galaxy-class)","2657-A/C","Ship",1,"UK release date: 1 April 2021",,,,,,false
"Original UK price £54.99",,,,,NaN,,,,,,,false
"Length: 220 mm",,,,,NaN,,,,,,,false
"Width: 159 mm",,,,,NaN,,,,,,,false
"Height: 43 mm",,,,,NaN,,,,,,,false
"Scale: 1:2","914",,,,NaN,,,,,,,false
"Weight: 340g",,,,,NaN,,,,,,,false
"In Universe Length: 641 meters,,,,,https://www.wixiban.com/toys/eaglemoss-trek-xl-ships.htm,false",,,,,NaN,,,,,,,false



"025343cd-93dc-472a-a3b6-25c614c4f17d","1695606371484","Eaglemoss Star Trek: Discovery - Worker Bee","2613-A/A","Ship",1,"Issue 13",,,,,,false
"Release date: 31 March 2019",,,,,NaN,,,,,,,false
"Length: 175 mm",,,,,NaN,,,,,,,false
"Width: 75 mm",,,,,NaN,,,,,,,false
"Height: 67 mm",,,,,NaN,,,,,,,false
"Scale: 1:32",,,,,NaN,,,,,,,false
"Weight: 176g",,,,,NaN,,,,,,,false
"In Universe Length: 5.54 meters,,,,,https://www.wixiban.com/toys/eaglemoss-trek-discovery.htm,false",,,,,NaN,,,,,,,false



"96e64fc3-5fa7-4311-b899-8237ce61de61","1695606592794","Eaglemoss Star Trek: Discovery - USS Kerala NCC-1255 (Shepard class)","2771-A/A","Ship",1,"Issue 3",,,,,,false
"Release date: 12 June 2018",,,,,NaN,,,,,,,false
"Length: 221 mm",,,,,NaN,,,,,,,false
"Width: 116 mm",,,,,NaN,,,,,,,false
"Height: 26 mm",,,,,NaN,,,,,,,false
"Scale: 1:2","287",,,,NaN,,,,,,,false
"Weight: 116g",,,,,NaN,,,,,,,false
"In Universe Length: 505.5 meters,,,,,https://www.wixiban.com/toys/eaglemoss-trek-discovery.htm,false",,,,,NaN,,,,,,,false



"c132cbe4-3d93-4349-9693-24706494e6fa","1695606814445","Eaglemoss Star Trek: Discovery - USS Clarke NCC-1661 (Malachowski-class)","5493-A/A","Ship",1,"Issue 9",,,,,,false
"Release date: 21 December 2018",,,,,NaN,,,,,,,false
"Length: 174 mm",,,,,NaN,,,,,,,false
"Width: 112 mm",,,,,NaN,,,,,,,false
"Height: 25 mm",,,,,NaN,,,,,,,false
"Scale: 1:1","592",,,,NaN,,,,,,,false
"Weight: 82g",,,,,NaN,,,,,,,false
"In Universe Length: 277 meters,,,,,https://www.wixiban.com/toys/eaglemoss-trek-discovery.htm,false",,,,,NaN,,,,,,,false



"1d57096c-798d-4ef6-aa76-66a92f0dd9c0","1695607029902","Eaglemoss Star Trek: Discovery - USS Europa NCC-1648 (Nimitz class)","7670-A/A","Ship",1,"Issue 5",,,,,,false
"Release date: 21 August 2018",,,,,NaN,,,,,,,false
"Length: 183 mm",,,,,NaN,,,,,,,false
"Width: 120 mm",,,,,NaN,,,,,,,false
"Height: 33 mm",,,,,NaN,,,,,,,false
"Scale: 1:2","095",,,,NaN,,,,,,,false
"Weight: 158g",,,,,NaN,,,,,,,false
"In Universe Length: 383.3 meters,,,,,https://www.wixiban.com/toys/eaglemoss-trek-discovery.htm,false",,,,,NaN,,,,,,,false



"94195ebd-064c-4819-8fec-53de16027f1f","1695607224353","Eaglemoss Star Trek: Discovery - USS Buran NCC-1422 (Cardenas-class)","4080-A/A","Ship",1,"Issue 7",,,,,,false
"Release date: 10 November 2018",,,,,NaN,,,,,,,false
"Length: 218 mm",,,,,NaN,,,,,,,false
"Width: 122 mm",,,,,NaN,,,,,,,false
"Height: 58 mm",,,,,NaN,,,,,,,false
"Scale: 1:2","023",,,,NaN,,,,,,,false
"Weight: 218g",,,,,NaN,,,,,,,false
"In Universe Length: 441 meters,,,,,https://www.wixiban.com/toys/eaglemoss-trek-discovery.htm,false",,,,,NaN,,,,,,,false



"53c7bbb0-2bb5-4ac3-b469-31cb21a7aa30","1695607426654","Eaglemoss Star Trek: Discovery - USS Shran NCC-1413 (Magee-class)","5558-A/A","Ship",1,"Issue 11",,,,,,false
"Release date: 5 February 2019",,,,,NaN,,,,,,,false
"Length: 135 mm",,,,,NaN,,,,,,,false
"Width: 99 mm",,,,,NaN,,,,,,,false
"Height: 21 mm",,,,,NaN,,,,,,,false
"Scale: 1:1","668",,,,NaN,,,,,,,false
"Weight: 144g",,,,,NaN,,,,,,,false
"In Universe Length: 225.53 meters,,,,,https://www.wixiban.com/toys/eaglemoss-trek-discovery.htm,false",,,,,NaN,,,,,,,false



"1f431a94-2866-4a26-bcd1-0aeb73eb085b","1695607579457","Eaglemoss Star Trek: Discovery - USS Discovery NCC-1031 (Crossfield class)","9380-A/A","Ship",1,"Issue 2",,,,,,false
"Release date: 3 March 2018",,,,,NaN,,,,,,,false
"Length: 249 mm",,,,,NaN,,,,,,,false
"Width: 102 mm",,,,,NaN,,,,,,,false
"Height: 25 mm",,,,,NaN,,,,,,,false
"Scale: 1:3","014",,,,NaN,,,,,,,false
"Weight: 134g",,,,,NaN,,,,,,,false
"In Universe Length: 750.5 meters,,,,,https://www.wixiban.com/toys/eaglemoss-trek-discovery.htm,false",,,,,NaN,,,,,,,false



"f7ff64d3-7f22-41d5-ae59-61b04ee66cfd","1695607782260","Eaglemoss Star Trek: Discovery - Tardigrade Figurine",,"Action Figure",1,"Measures 120 x 90 x 84 mm",,,,,,false
"Weight 284g",,,,,NaN,,,,,,,false
"Shipped with issue 10",,,,,NaN,,,,,,,false
"Boxed weight 432g",,,,,NaN,,,,,,,false
"This was made available in the Eaglemoss online store soon after the subscribers issues were first shipped,,,,,https://www.wixiban.com/toys/eaglemoss-trek-discovery-gifts.htm,false",,,,,NaN,,,,,,,false



"928ee8ea-11c0-49c7-9a1c-a3dfdee8c8bd","1695608309662","Eaglemoss Star Trek: Discovery - Vulcan Cruiser (Solkar-class)","5427-A/A","Ship",1,"Issue 6",,,,,,false
"Release date: 9 October 2018",,,,,NaN,,,,,,,false
"Length: 203 mm",,,,,NaN,,,,,,,false
"Width: 69 mm",,,,,NaN,,,,,,,false
"Height: 41 mm",,,,,NaN,,,,,,,false
"Scale: 1:213",,,,,NaN,,,,,,,false
"Weight: 206g",,,,,NaN,,,,,,,false
"In Universe Length: 43.3 meters,,,,,https://www.wixiban.com/toys/eaglemoss-trek-discovery.htm,false",,,,,NaN,,,,,,,false



"75cf8a62-0320-462e-87dc-36ae5db37628","1695609004932","Eaglemoss Star Trek: Discovery - Klingon Qugh-class Destroyer","3026-A/A","Ship",1,"Issue 8",,,,,,false
"Release date: 26 November 2018",,,,,NaN,,,,,,,false
"Length: 216 mm",,,,,NaN,,,,,,,false
"Width: 102 mm",,,,,NaN,,,,,,,false
"Height: 24 mm",,,,,NaN,,,,,,,false
"Scale: 1:6","299",,,,NaN,,,,,,,false
"Weight: 218g",,,,,NaN,,,,,,,false
"In Universe Length: 1","360.5 meters,,,,,https://www.wixiban.com/toys/eaglemoss-trek-discovery.htm,false",,,,NaN,,,,,,,false



"a9b50686-bb52-48fb-bec3-1b1002f47afa","1695609246465","Eaglemoss Star Trek: Discovery - Klingon Cleave Ship","0702-A/A","Ship",1,"Issue 14",,,,,,false
"Release date: 24 April 2019",,,,,NaN,,,,,,,false
"Length: 210 mm",,,,,NaN,,,,,,,false
"Width: 36 mm",,,,,NaN,,,,,,,false
"Height: 76 mm",,,,,NaN,,,,,,,false
"Scale: 1:4","450",,,,NaN,,,,,,,false
"Weight: 146g",,,,,NaN,,,,,,,false
"In Universe Length: 934.5 meters,,,,,https://www.wixiban.com/toys/eaglemoss-trek-discovery.htm,false",,,,,NaN,,,,,,,false



"393481df-ca3d-4066-a509-f0cf9402fc23","1695609618897","Eaglemoss Star Trek: Discovery - USS Shenzhou NCC-1227 (Walker class)","0842-A/A","Ship",1,"Issue 1",,,,,,false
"Release date: 31 January 2018",,,,,NaN,,,,,,,false
"Length: 200 mm",,,,,NaN,,,,,,,false
"Width: 31 mm",,,,,NaN,,,,,,,false
"Height: 122 mm",,,,,NaN,,,,,,,false
"Scale: 1:2","115",,,,NaN,,,,,,,false
"Weight: 114g",,,,,NaN,,,,,,,false
"In Universe Length: 423 meters,,,,,https://www.wixiban.com/toys/eaglemoss-trek-discovery.htm,false",,,,,NaN,,,,,,,false



"de6eca18-2e0f-407e-b5fb-737f61aacff9","1695609829109","Eaglemoss Star Trek: Discovery - Klingon Qoj-class","7856-A/A","Ship",1,"Issue 10",,,,,,false
"Release date: 2 February 2019",,,,,NaN,,,,,,,false
"Length: 201 mm",,,,,NaN,,,,,,,false
"Width: 82 mm",,,,,NaN,,,,,,,false
"Height: 16 mm",,,,,NaN,,,,,,,false
"Scale: 1:5","516",,,,NaN,,,,,,,false
"Weight: 148g",,,,,NaN,,,,,,,false
"In Universe Length: 1","108.7 meters",,,,NaN,,,,,,,false
"It seems that all the Qoj models are supplied with bases that have Veqlargh Class stickers attached,,,,,https://www.wixiban.com/toys/eaglemoss-trek-discovery.htm,false",,,,,NaN,,,,,,,false



"d7994990-0d79-496e-961e-a6c597bb9169","1695610159430","Eaglemoss Star Trek: Discovery - Klingon Bird-of-Prey","0439-A/B","Ship",1,"Issue 4",,,,,,false
"Release date: 21 July 2018",,,,,NaN,,,,,,,false
"Length: 140 mm",,,,,NaN,,,,,,,false
"Width: 126 mm",,,,,NaN,,,,,,,false
"Height: 69 mm",,,,,NaN,,,,,,,false
"Scale: 1:1","348",,,,NaN,,,,,,,false
"Weight: 110g",,,,,NaN,,,,,,,false
"In Universe Length: 188.7 meters,,,,,https://www.wixiban.com/toys/eaglemoss-trek-discovery.htm,false",,,,,NaN,,,,,,,false



"8cb72033-84c6-4a69-a8d2-c96dc345f807","1695610392299","Eaglemoss Star Trek: Discovery - Class C Shuttlecraft (DSC 01)","0823-A/A","Ship",1,"Issue 19",,,,,,false
"Release date: 16 September 2019",,,,,NaN,,,,,,,false
"Length: 209 mm",,,,,NaN,,,,,,,false
"Width: 88 mm",,,,,NaN,,,,,,,false
"Height: 58 mm",,,,,NaN,,,,,,,false
"Scale: 1:62",,,,,NaN,,,,,,,false
"Weight: 320g",,,,,NaN,,,,,,,false
"In Universe Length: 12.98 meters,,,,,https://www.wixiban.com/toys/eaglemoss-trek-discovery.htm,false",,,,,NaN,,,,,,,false



"58aec570-26cf-46e5-9f9f-0dbe0363db88","1695610713905","Eaglemoss Star Trek Starships Collection - Nomad",,"Ship",1,"Bonus Issue 32",,,,,,false
"Release date: 21 January 2022",,,,,NaN,,,,,,,false
"Original UK price £19.99",,,,,NaN,,,,,,,false
"Length: 29 mm",,,,,NaN,,,,,,,false
"Width: 29 mm",,,,,NaN,,,,,,,false
"Height: 135 mm",,,,,NaN,,,,,,,false
"Scale: 1:8",,,,,NaN,,,,,,,false
"Weight: 87g",,,,,NaN,,,,,,,false
"In Universe Height: 1.1 meters,,,,,https://www.wixiban.com/toys/eaglemoss-trek-bonus.htm,false",,,,,NaN,,,,,,,false



"38a48a7c-ce06-4875-9380-0823cf0aaaca","1695610897601","Eaglemoss Star Trek Lower Decks - XL Size U.S.S. Cerritos NCC-75567 (California-class)","2287-A/E","Ship",1,"Special Issue 1",,,,,,false
"This ship was listed for pre-order on the Eaglemoss US and UK webstores on 2 November 2021 at $74.95 and £59.99 respectively",,,,,NaN,,,,,,,false
"This XL model was not officially part of the main XL line",,,,,NaN,,,,,,,false
"Thanks to Andrew VanDerLaan for the magazine image",,,,,NaN,,,,,,,false
"Release date: 25 March 2022",,,,,NaN,,,,,,,false
"Length: 255 mm",,,,,NaN,,,,,,,false
"Width: 158 mm",,,,,NaN,,,,,,,false
"Height: 56 mm",,,,,NaN,,,,,,,false
"Scale: 1:2","099",,,,NaN,,,,,,,false
"Weight: 360g",,,,,NaN,,,,,,,false
"In Universe Length: 535.2 meters,,,,,https://www.wixiban.com/toys/eaglemoss-trek-lower-decks.htm,false",,,,,NaN,,,,,,,false



"662009d2-4d1b-4af6-a220-2f6d26c4b4e1","1695611414806","Star Trek: TOS - Captain's Chair - 1:6 Scale FX Replica",,"Action Figure",1,,,,,,"https://qmxonline.com/products/star-trek-tos-1-6-scale-captains-chair-fx-replica",false



"b5574346-a3d4-4613-b9e8-b243641fad8b","1695611612244","Eaglemoss Star Trek Starships Collection - Shuttles - Type 7 Shuttle",,"Ship",2,"From Enterprise Shuttles - Set 3",,,,,,false
"Special 4",,,,,NaN,,,,,,,false
"1 March 2022",,,,,NaN,,,,,,,false
"Type-7 Shuttlecraft Hawking",,,,,NaN,,,,,,,false
"Length: 111 mm",,,,,NaN,,,,,,,false
"Width: 79 mm",,,,,NaN,,,,,,,false
"Height: 40 mm",,,,,NaN,,,,,,,false
"Scale: 1:77",,,,,NaN,,,,,,,false
"Weight: 125g",,,,,NaN,,,,,,,false
"In-universe length: 8.5 meters",,,,,NaN,,,,,,,false
"Accidentally ordered twice,,,,,https://www.wixiban.com/toys/eaglemoss-trek-shuttles.htm,false",,,,,NaN,,,,,,,false



"22e3ada4-5d9a-4d9b-999f-62531045b058","1695611806435","Eaglemoss Star Trek Starships Collection - Shuttles - Executive Shuttle NAR-25820 (ST:VI)",,"Ship",1,"Issue 5",,,,,,false
"UK release date: 15 February 2017",,,,,NaN,,,,,,,false
"Length: 90mm",,,,,NaN,,,,,,,false
"Width: 51mm",,,,,NaN,,,,,,,false
"Height: 22mm",,,,,NaN,,,,,,,false
"Scale: 1:289",,,,,NaN,,,,,,,false
"Weight: 30g",,,,,NaN,,,,,,,false
"In Universe Length: 26 meters,,,,,https://www.wixiban.com/toys/eaglemoss-trek-shuttles.htm,false",,,,,NaN,,,,,,,false


"3188927c-794e-467e-bced-2daa0942724e","1695611892070","Eaglemoss Star Trek Starships Collection - Shuttles - Type-6 NCC-1701-D Shuttlecraft 15 Goddard","6386-A/A","Ship",1,"Issue 2",,,,,,false
"UK release date: 14 October 2015",,,,,NaN,,,,,,,false
"Length: 70mm",,,,,NaN,,,,,,,false
"Width: 47mm",,,,,NaN,,,,,,,false
"Height: 32mm",,,,,NaN,,,,,,,false
"Scale: 1:86",,,,,NaN,,,,,,,false
"Weight: 40g",,,,,NaN,,,,,,,false
"In Universe Length: 6 meters,,,,,https://www.wixiban.com/toys/eaglemoss-trek-shuttles.htm,false",,,,,NaN,,,,,,,false


"4e828047-1326-4348-bb10-a0bec50c02f5","1695611997002","Eaglemoss Star Trek Starships Collection - Shuttles - Type-10 NX-74205 Defiant Shuttlecraft 1 Chaffee","9479-A/A","Ship",1,"Issue 3",,,,,,false
"UK release date: 14 October 2015",,,,,NaN,,,,,,,false
"Length: 71mm",,,,,NaN,,,,,,,false
"Width: 38mm",,,,,NaN,,,,,,,false
"Height: 19mm",,,,,NaN,,,,,,,false
"Scale: 1:111",,,,,NaN,,,,,,,false
"Weight: 22g",,,,,NaN,,,,,,,false
"In Universe Length: 7.9 meters,,,,,https://www.wixiban.com/toys/eaglemoss-trek-shuttles.htm,false",,,,,NaN,,,,,,,false



"fd68961c-c579-4b5c-948d-8cd444ac780d","1695612143779","Eaglemoss Star Trek Starships Collection - Starfleet Academy Flight Training Craft",,"Ship",1,"Issue 97",,,,,,false
"UK release date: 27 April 2017",,,,,NaN,,,,,,,false
"Length: 110 mm",,,,,NaN,,,,,,,false
"Width: 92 mm",,,,,NaN,,,,,,,false
"Height: 16 mm",,,,,NaN,,,,,,,false
"Scale: 1:100",,,,,NaN,,,,,,,false
"Weight: 50g",,,,,NaN,,,,,,,false
"In Universe Length: 10.99 meters,,,,,https://www.wixiban.com/toys/eaglemoss-trek-ships-4.htm,false",,,,,NaN,,,,,,,false



"52321462-c2fc-4df9-8f3d-ee9bd5e4fdb1","1695612255000","Eaglemoss Star Trek Starships Collection - Shuttles - Type-15 Shuttlepod NCC-1701-D 02 Aldrin","1371-A/A","Ship",1,"Issue 8",,,,,,false
"UK release date: 15 February 2017",,,,,NaN,,,,,,,false
"Length: 61mm",,,,,NaN,,,,,,,false
"Width: 39mm",,,,,NaN,,,,,,,false
"Height: 29mm",,,,,NaN,,,,,,,false
"Scale: 1:59",,,,,NaN,,,,,,,false
"Weight: 38g",,,,,NaN,,,,,,,false
"In Universe Length: 3.6 meters,,,,,https://www.wixiban.com/toys/eaglemoss-trek-shuttles.htm,false",,,,,NaN,,,,,,,false



"6ba7d050-83ce-4075-9b10-c06a88ed2add","1695612336515","Eaglemoss Star Trek Starships Collection - Shuttles - Class-F Shuttlecraft NCC-1701/7 Galileo","5086-A/A","Ship",1,"Issue 1",,,,,,false
"UK release date: 14 October 2015",,,,,NaN,,,,,,,false
"Length: 70mm",,,,,NaN,,,,,,,false
"Width: 44mm",,,,,NaN,,,,,,,false
"Height: 25mm",,,,,NaN,,,,,,,false
"Scale: 1:104",,,,,NaN,,,,,,,false
"Weight: 38g",,,,,NaN,,,,,,,false
"In Universe Length: 7.3 meters,,,,,https://www.wixiban.com/toys/eaglemoss-trek-shuttles.htm,false",,,,,NaN,,,,,,,false



"4c426d8d-c443-4a8f-9910-790188ca87da","1695612529173","Eaglemoss Star Trek Starships Collection - Shuttles - Type-9 Shuttlecraft 74656 Cochrane","0702-A/A","Ship",1,"Issue 4",,,,,,false
"UK release date: 14 October 2015",,,,,NaN,,,,,,,false
"Length: 69mm",,,,,NaN,,,,,,,false
"Width: 37mm",,,,,NaN,,,,,,,false
"Height: 19mm",,,,,NaN,,,,,,,false
"Scale: 1:120",,,,,NaN,,,,,,,false
"Weight: 20g",,,,,NaN,,,,,,,false
"In Universe Length: 8.3 meters,,,,,https://www.wixiban.com/toys/eaglemoss-trek-shuttles.htm,false",,,,,NaN,,,,,,,false



"44d0b7ed-acbb-4274-af16-47b5531efdc5","1695612734656","Eaglemoss Star Trek: Picard - Romulan Bird-Of-Prey",,"Ship",1,"Issue 3",,,,,,false
"Release date: May 2021",,,,,NaN,,,,,,,false
"Length: 220 mm * estimated",,,,,NaN,,,,,,,false
"Width: ? mm",,,,,NaN,,,,,,,false
"Height: ? mm",,,,,NaN,,,,,,,false
"Scale: 1:2","804 * estimated",,,,NaN,,,,,,,false
"Weight: ?g",,,,,NaN,,,,,,,false
"In Universe Length: 91.44 meters,,,,,https://www.wixiban.com/toys/eaglemoss-picard.htm,false",,,,,NaN,,,,,,,false
